Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2570)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | VarietyTests[39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | AppraisalPanel[39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | AppraisalPresenter[39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | AccountPaper[39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | CounterVisualCatalog[39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | CounterFeaturePresenter[39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | FeaturePanel[39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | IntentPanel[39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | AqiCompanionView[39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | CounterAtmospherePresenter[39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | CounterPresenter[39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | CounterScreen[39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | CounterStage[39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | CounterStoryView[39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | CounterTheme[39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | CounterView[39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | DayFlowPanel[39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | DayFlowPresenter[39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | DialoguePanel[39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | DialoguePresenter[39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | AqiArt[39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | EventPanel[39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | EventPresenter[39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | NarrativeScene[39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | BatchSaleView[39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | InventoryPanel[39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | InventoryPresenter[39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | ProvenanceConfirmation[39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | LedgerPanel[39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | LedgerPresenter[39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | SaveLibraryView[39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | SessionMenuView[39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | TitleMenuButton[39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | TitleMenuView[39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | NightResolutionPresenter[39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | NightResolutionView[39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | MirrorReunionScript[39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | MirrorReunionStage[39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | MirrorReunionView[39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | RiskPanel[39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | RiskPresenter[39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | BedroomMirror[39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | KeepsakesPanel[39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | MirrorDreamView[39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | PrivateRoomPresenter[39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | PrivateRoomView[39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | FacilitiesNavigation[39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | FacilitiesRoomView[39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | FanAppraisalView[39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | FanDeskObject[39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | ShopStatusView[39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | BargainDialog[39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | CustomerDeparturePresenter[39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | CustomerReplyModel[39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | TradeFeedbackView[39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | TradePanel[39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | TradePresenter[39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | TradeReceiptView[39m[0m
[  99% ] [90m[1mupdate_scripts_classes[22m | InvestigationPanel[39m[0m
[  99% ] [90m[1mupdate_scripts_classes[22m | ScreenFlowCoordinator[39m[0m
[  99% ] [90m[1mupdate_scripts_classes[22m | ShopGrowthPanel[39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started 正在扫描动作…… (639 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | desk.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | fan-flawed.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | fan-mended.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | fan-sound.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | reference-book.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | companion-side.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | counter-aqi-resting.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | counter-aqi-v2.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | counter-aqi.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | counter-bent.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | counter-fixed.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | ledger.svg[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | sketch-atlas.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | agent.svg[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | bookkeeper.svg[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | citizen.svg[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | hawker.svg[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | mirror_wife.svg[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | scholar.svg[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | seamstress.svg[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | teahouse.svg[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | watchmaker.svg[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | bowl_back.svg[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | bowl_front.svg[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | bowl_intact.svg[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | bowl_repair.svg[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | holder_back.svg[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | holder_brass.svg[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | holder_front.svg[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | holder_iron.svg[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | mirror_back.svg[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | mirror_blood.svg[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | mirror_front.svg[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | mirror_inscription.svg[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | mirror_ordinary_front.svg[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | mirror_resentful_front.svg[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | agent.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | bookkeeper.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | citizen.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | hawker.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | scholar.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | seamstress.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | teahouse.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | watchmaker.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | ghost_closed_bundle.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | ghost_swap_guest.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | jiang_suyun.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | mirror_husband.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | mirror_medicine.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | xu_wenheng.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | citizen.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | neighbor.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | neighbor_v2.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | bowl_front.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | hairpin_front.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | handbell.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | paper.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | counter_room.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | reflection-normal.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | room-normal.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | room-rest.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | room-shell.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | discovered-compartment.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | return-arrow.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | room-level0.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | room-level1.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | room-level2.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | room-level3.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | NotoSansSC.ttf[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | folding_fan_back.svg[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | folding_fan_front.svg[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | folding_fan_sound.svg[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | silver_lock_back.svg[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | silver_lock_condition_mended.svg[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | silver_lock_flaw.svg[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | silver_lock_front.svg[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | silver_lock_sound.svg[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | silver_ring_back.svg[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | silver_ring_condition_mended.svg[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | silver_ring_flaw.svg[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | silver_ring_front.svg[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | silver_ring_sound.svg[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | tea_cup_back.svg[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | tea_cup_condition_mended.svg[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | tea_cup_flaw.svg[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | tea_cup_front.svg[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | tea_cup_pattern0_side0.svg[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | tea_cup_pattern0_side1.svg[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | tea_cup_pattern1_side0.svg[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | tea_cup_pattern1_side1.svg[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | tea_cup_sound.svg[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | mirror_vignette.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | counter-incense-lit.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | counter-lamp-off.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | incense-smoke.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | button-plaque.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | menu-background.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | crying-woman-source.mp3[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | door-sobbing.wav[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | wife_sorrow_blood_tears.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | wife_waiting_blood_tears.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | acknowledged.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | disappointed.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | released.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | resentment.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | husband_angry.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | husband_evasive.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | husband_remorse.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | husband_surprise.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | husband_terrified.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | wife_disappointed.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | wife_questioning.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | wife_reaching.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | wife_relief.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | wife_sorrow.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | wife_waiting.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | clock.wav[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | door.wav[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | factory.wav[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | floor.wav[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | hairpin.svg[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | key.wav[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | paper.wav[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | stamp.wav[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | bowl_foot.svg[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | bowl_seam.svg[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | hairpin_seam.svg[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | alert-circle.svg[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | candle.svg[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | clock.svg[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | coins.svg[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | menu-2.svg[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | moon.svg[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | receipt.svg[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | ticket.svg[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | envelope.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | pawn_hanging.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | level-one-study.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | progression-00-initial.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | progression-01-repaired.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | progression-02-specialized.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | progression-03-premium.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | selected-initial.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | selected.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | 1280-arrival.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | 1280-counter_collapsed.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | 1280-decline.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | 1280-fixed.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | 1280-portrait.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | 1600-arrival.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | 1600-counter_collapsed.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | 1600-decline.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | 1600-fixed.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | 1600-portrait.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | 1280-busy.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | 1280-customer.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | 1280-paper_options.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | 1280-topics.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | 1600-busy.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | 1600-customer.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1600-paper_options.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1600-topics.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1280-2200.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1280-arrival.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1280-arrival_counter.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1280-busy.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1280-chat_result.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1280-customer.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1280-idle.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1280-old_affairs.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1280-old_ticket.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1280-paper_options.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1280-paper_result.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1280-preparation.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1280-request.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1280-ticket_comparison.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1280-topics.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1600-2200.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1600-arrival.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1600-arrival_counter.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1600-busy.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1600-chat_result.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1600-customer.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1600-idle.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1600-old_affairs.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1600-old_ticket.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1600-paper_options.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1600-paper_result.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1600-preparation.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1600-request.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1600-ticket_comparison.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1600-topics.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1280-arrival.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1280-bent.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1280-counter_collapsed.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1280-decline.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1280-ending.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1280-fixed.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1280-floorplan.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 1280-ledger.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 1280-paper_reply.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 1600-arrival.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 1600-bent.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 1600-counter_collapsed.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 1600-decline.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | 1600-ending.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | 1600-fixed.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | 1600-floorplan.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | 1600-ledger.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | 1600-paper_reply.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | 1280-arrival.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | 1280-counter_collapsed.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | 1280-fixed.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | 1280-ledger.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | 1280-portrait.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | 1600-arrival.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | 1600-counter_collapsed.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | 1600-fixed.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1600-ledger.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1600-portrait.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1280-arrival.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1280-decline.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1280-ending.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1280-fixed.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1280-ledger.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1280-portrait.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1600-arrival.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1600-decline.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1600-ending.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1600-fixed.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1600-ledger.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | 1600-portrait.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | 1280-paper.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | 1600-paper.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | 1280-arrival.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | 1280-customer.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | 1280-old_affairs.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1280-topics.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1600-arrival.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1600-customer.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1600-old_affairs.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1600-topics.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1280-arrival.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1280-coat.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | 1280-decline.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | 1280-ending.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | 1280-fixed.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | 1280-floorplan.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | 1280-ledger.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | 1280-paper.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | 1280-shop_crisis.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | 1600-arrival.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | 1600-coat.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | 1600-decline.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | 1600-ending.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | 1600-fixed.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | 1600-floorplan.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | 1600-ledger.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | 1600-paper.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | 1600-shop_crisis.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | bedroom-1280_lamp_inspect.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | bedroom-1280_relax_sleep.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | deferred-1280.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | redeemed-1600.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | request-1280.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | facilities_1280_01_initial.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | facilities_1280_02_bench_paper.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | facilities_1280_03_bench_only.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | facilities_1280_04_displayed.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | facilities_1280_06_compartment.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | facilities_1280_08_display_only.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | facilities_1280_preview_3.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | facilities_1600_01_initial.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | facilities_1600_02_bench_paper.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | facilities_1600_03_bench_only.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | facilities_1600_04_displayed.png[39m[0m
