Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2570)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | 1280-portrait.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | 1600-arrival.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | 1600-counter_collapsed.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | 1600-decline.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | 1600-fixed.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | 1600-portrait.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | 1280-busy.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | 1280-customer.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | 1280-paper_options.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | 1280-topics.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | 1600-busy.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | 1600-customer.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | 1600-paper_options.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | 1600-topics.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | 1280-2200.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | 1280-arrival.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | 1280-arrival_counter.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | 1280-busy.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | 1280-chat_result.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | 1280-customer.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1280-idle.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1280-old_affairs.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1280-old_ticket.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1280-paper_options.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1280-paper_result.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1280-preparation.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1280-request.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1280-ticket_comparison.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1280-topics.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1600-2200.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1600-arrival.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1600-arrival_counter.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1600-busy.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | 1600-chat_result.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1600-customer.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1600-idle.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1600-old_affairs.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1600-old_ticket.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1600-paper_options.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1600-paper_result.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1600-preparation.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1600-request.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1600-ticket_comparison.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1600-topics.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1280-arrival.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1280-bent.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1280-counter_collapsed.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | 1280-decline.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1280-ending.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1280-fixed.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1280-floorplan.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1280-ledger.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1280-paper_reply.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1600-arrival.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1600-bent.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1600-counter_collapsed.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1600-decline.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1600-ending.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1600-fixed.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1600-floorplan.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1600-ledger.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 1600-paper_reply.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1280-arrival.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1280-counter_collapsed.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1280-fixed.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1280-ledger.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1280-portrait.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1600-arrival.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1600-counter_collapsed.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1600-fixed.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1600-ledger.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1600-portrait.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1280-arrival.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1280-decline.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1280-ending.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | 1280-fixed.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1280-ledger.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1280-portrait.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1600-arrival.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1600-decline.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1600-ending.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1600-fixed.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1600-ledger.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1600-portrait.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1280-paper.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1600-paper.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1280-arrival.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1280-customer.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1280-old_affairs.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | 1280-topics.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1600-arrival.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1600-customer.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1600-old_affairs.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1600-topics.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1280-arrival.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1280-coat.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1280-decline.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1280-ending.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1280-fixed.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1280-floorplan.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1280-ledger.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1280-paper.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1280-shop_crisis.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | 1600-arrival.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 1600-coat.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 1600-decline.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 1600-ending.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 1600-fixed.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 1600-floorplan.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 1600-ledger.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 1600-paper.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 1600-shop_crisis.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | bedroom-1280_lamp_inspect.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | bedroom-1280_relax_sleep.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | bangle_1280_balanced.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | bangle_1280_claims.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | bangle_1280_compared.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | bangle_1280_cooled.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | bangle_1280_counter.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | bangle_1280_counter_scale.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | bangle_1280_guide_0.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | bangle_1280_guide_1.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | bangle_1280_guide_2.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | bangle_1280_hidden_detail.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | bangle_1280_inner.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | bangle_1280_learned.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | bangle_1280_notes.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | bangle_1280_reply.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | bangle_1280_stamp.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | bangle_1600_balanced.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | bangle_1600_claims.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | bangle_1600_compared.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | bangle_1600_cooled.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | bangle_1600_counter.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | bangle_1600_counter_scale.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | bangle_1600_guide_0.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | bangle_1600_guide_1.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | bangle_1600_guide_2.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | bangle_1600_hidden_detail.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | bangle_1600_inner.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | bangle_1600_learned.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | bangle_1600_notes.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | bangle_1600_reply.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | bangle_1600_stamp.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | 1280-help-meeting-departed.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1280-help-meeting.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1280-help-preparation.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1280-help-uninvited.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1280-later-meeting-departed.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1280-later-meeting.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1280-later-uninvited.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1280-return-meeting-departed.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1280-return-meeting.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1600-help-meeting-departed.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1600-help-meeting.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1600-help-preparation.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1600-help-uninvited.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1600-later-meeting-departed.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 1600-later-meeting.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1600-later-uninvited.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1600-return-meeting-departed.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1600-return-meeting.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1280-before.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1280-counter.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1280-departed.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1280-return-00.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1280-return-01.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1280-return-02.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1280-return-03.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1280-return-04.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1280-return-05.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1280-return-06.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | 1280-return-07.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | 1280-return-08.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | 1280-return-09.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | 1280-return-10.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | 1600-before.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | 1600-counter.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | 1600-departed.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | 1600-return-00.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | 1600-return-01.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | 1600-return-02.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | 1600-return-03.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | 1600-return-04.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | 1600-return-05.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | 1600-return-06.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | 1600-return-07.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1600-return-08.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1600-return-09.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1600-return-10.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1280-before-fd_search_motive-departed.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1280-before-fd_search_motive.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1280-invite-ready-done.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1280-invite-ready.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1280-letter-kept.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1280-letter.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1280-lu.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1280-purchase-reply.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1280-quoted-departed.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1280-quoted.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 1280-search-ready-done.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | 1280-search-ready.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | 1600-before-fd_search_motive-departed.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | 1600-before-fd_search_motive.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | 1600-invite-ready-done.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | 1600-invite-ready.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | 1600-letter-kept.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | 1600-letter.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | 1600-lu.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | 1600-purchase-reply.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | 1600-quoted-departed.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | 1600-quoted.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | 1600-search-ready-done.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | 1600-search-ready.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | deferred-1280.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | redeemed-1600.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | request-1280.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | facilities_1280_01_initial.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | facilities_1280_02_bench_paper.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | facilities_1280_03_bench_only.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | facilities_1280_04_displayed.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | facilities_1280_06_compartment.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | facilities_1280_08_display_only.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | facilities_1280_preview_3.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | facilities_1600_01_initial.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | facilities_1600_02_bench_paper.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | facilities_1600_03_bench_only.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | facilities_1600_04_displayed.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | facilities_1600_06_compartment.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | facilities_1600_08_display_only.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | facilities_1600_preview_3.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | accountant-return-1280.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | funded-silk-1280.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | pending-ticket-1280.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | redemption-1600.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | silk-offer-1280.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | claim-1280.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | desk-1280.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | desk-1600.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | source-size.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | zoom-1600.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | claim-1600.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | confirm-1280.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | confirm-1600.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | light-confirm-1280.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | light-confirm-1600.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | notes-1280.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | notes-1600.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | retry-1280.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | single-clear-1280.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | single-clear-1600.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | 1280-appraisal-detail.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | 1280-appraisal-return.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | 1280-aqi-hint.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | 1280-aqi-hover.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | 1280-aqi-marker.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | 1280-offer-04.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | 1280-paid-departed.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | 1280-pay-04.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | 1280-phoenix-preparation.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | 1280-truth-02.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | 1280-truth-04.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | 1600-appraisal-detail.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | 1600-appraisal-return.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | 1600-aqi-hint.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | 1600-aqi-hover.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | 1600-aqi-marker.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | 1600-offer-04.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | 1600-paid-departed.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | 1600-pay-04.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | 1600-phoenix-preparation.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | 1600-truth-02.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | 1600-truth-04.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | 1280-appraisal-detail.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | 1280-appraisal-return.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | 1280-aqi-hint.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | 1280-aqi-hover.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | 1280-aqi-marker.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | 1280-offer-04.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | 1280-paid-departed.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | 1280-pay-04.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | 1280-phoenix-preparation.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | 1280-truth-02.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | 1280-truth-04.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 1600-appraisal-detail.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 1600-appraisal-return.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 1600-aqi-hint.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 1600-aqi-hover.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 1600-aqi-marker.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 1600-offer-04.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 1600-paid-departed.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 1600-pay-04.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 1600-phoenix-preparation.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 1600-truth-02.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 1600-truth-04.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 1280-before.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 1280-counter.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 1280-departed.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 1280-return-00.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 1280-return-01.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 1280-return-02.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 1280-return-03.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 1280-return-04.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 1280-return-05.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 1280-return-06.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 1280-return-07.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 1280-return-08.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 1280-return-09.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 1280-return-10.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 1600-before.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 1600-counter.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 1600-departed.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 1600-return-00.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 1600-return-01.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 1600-return-02.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 1600-return-03.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 1600-return-04.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 1600-return-05.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 1600-return-06.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 1600-return-07.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 1600-return-08.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 1600-return-09.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 1600-return-10.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 1280-request.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 1600-request.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | four_1280_bowl_evidence.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | four_1280_foot_bargaining.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | four_1280_foot_evidence.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | four_1280_hairpin_evidence.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | four_1600_fourth_return.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | four_1600_fourth_summary.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | four_1600_pawn_receipt.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | notes-1280.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | notes-1600.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | notes-after-scan-1280.png[39m[0m
